topLeft_x,topLeft_y,bottomRight_x,bottomRight_y,POC,variance,mean,gradientH,gradientV,ratioGrad,sum,quarter1Var,quarter1Mean,quarter1GradH,quarter1GradV,quarter1RatioGrad,quarter1Sum,quarter2Var,quarter2Mean,quarter2GradH,quarter2GradV,quarter2RatioGrad,quarter2Sum,quarter3Var,quarter3Mean,quarter3GradH,quarter3GradV,quarter3RatioGrad,quarter3Sum,quarter4Var,quarter4Mean,quarter4GradH,quarter4GradV,quarter4RatioGrad,quarter4Sum,videoname,CU_width,CU_height
0.0,0.0,63.0,63.0,0.0,4191.008528709412,546.3525390625,16288.0,36576.0,0.4453193350831146,2237860.0,895.0214691162109,552.74609375,5792.0,16480.0,0.35145631067961164,566012.0,7575.380355834961,536.81640625,9088.0,42752.0,0.2125748502994012,549700.0,6627.025146484375,529.078125,63648.0,37312.0,1.7058319039451115,541776.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
64.0,0.0,127.0,63.0,0.0,29533.17095565796,474.673828125,62784.0,4928.0,12.74025974025974,1944264.0,1383.9214935302734,559.98046875,63616.0,8800.0,7.2290909090909095,573420.0,48280.684509277344,366.0546875,61920.0,6080.0,10.18421052631579,374840.0,29821.206970214844,443.2421875,5536.0,3136.0,1.7653061224489797,453880.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
128.0,0.0,191.0,63.0,0.0,1298.7455444335938,549.2734375,45536.0,54112.0,0.8415138971023063,2249824.0,2795.421630859375,551.484375,61824.0,53792.0,1.1493158834027364,564720.0,388.62644958496094,553.31640625,61952.0,61184.0,1.0125523012552302,566596.0,1558.542724609375,543.140625,55776.0,160.0,348.6,556176.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
192.0,0.0,255.0,63.0,0.0,3294.5560913085938,499.8515625,58560.0,7648.0,7.656903765690377,2047392.0,6615.359375,521.625,1408.0,7936.0,0.1774193548387097,534144.0,450.038818359375,507.765625,60640.0,2368.0,25.60810810810811,519952.0,3596.226303100586,463.91015625,1568.0,50304.0,0.031170483460559797,475044.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
256.0,0.0,319.0,63.0,0.0,11739.852385520935,479.5458984375,63712.0,61728.0,1.0321410057024365,1964220.0,11200.964218139648,551.30078125,224.0,58976.0,0.0037981551817688553,564532.0,13941.386474609375,431.859375,64640.0,21664.0,2.983751846381093,442224.0,11992.035629272461,459.05859375,2272.0,44448.0,0.051115910727141826,470076.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
320.0,0.0,383.0,63.0,0.0,10230.154891967773,453.35546875,16992.0,8768.0,1.937956204379562,1856944.0,27439.1083984375,498.21875,58336.0,20128.0,2.898251192368839,510176.0,2946.3609466552734,435.23046875,45280.0,51040.0,0.8871473354231975,445676.0,2456.2499389648438,426.0078125,51360.0,13824.0,3.7152777777777777,436232.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
0.0,64.0,63.0,127.0,0.0,13472.113669395447,410.1064453125,27904.0,41216.0,0.6770186335403726,1679796.0,22424.35496520996,420.06640625,40768.0,42560.0,0.9578947368421052,430148.0,9852.880615234375,408.296875,61696.0,59904.0,1.0299145299145298,418096.0,10071.735824584961,388.68359375,1056.0,50688.0,0.020833333333333332,398012.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
64.0,64.0,127.0,127.0,0.0,21998.170226097107,430.3447265625,21696.0,47200.0,0.45966101694915257,1762692.0,26791.600326538086,449.03515625,36352.0,2144.0,16.955223880597014,459812.0,14663.927673339844,424.3671875,34208.0,5280.0,6.4787878787878785,434552.0,13514.844223022461,406.55859375,30816.0,49568.0,0.6216914138153647,416316.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
128.0,64.0,191.0,127.0,0.0,1104.2317876815796,542.9326171875,46688.0,47968.0,0.9733155436957972,2223852.0,940.2664642333984,547.36328125,61472.0,64096.0,0.9590614078881677,560500.0,1252.4584350585938,542.1015625,60928.0,57760.0,1.054847645429363,555112.0,980.5693359375,534.15625,59104.0,54912.0,1.0763403263403264,546976.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
192.0,64.0,255.0,127.0,0.0,3469.420925140381,501.603515625,10144.0,3040.0,3.336842105263158,2054568.0,469.69261169433594,504.77734375,2272.0,10176.0,0.22327044025157233,516892.0,9514.564880371094,497.2109375,9280.0,51456.0,0.18034825870646767,509144.0,544.7350921630859,493.78515625,2400.0,64192.0,0.03738783649052842,505636.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
256.0,64.0,319.0,127.0,0.0,25538.122299194336,441.77734375,58784.0,59680.0,0.9849865951742627,1809520.0,19033.860778808594,474.6484375,63872.0,40448.0,1.5791139240506329,486040.0,27751.922302246094,457.5859375,58336.0,16864.0,3.4592030360531307,468568.0,23559.9783782959,387.73828125,63904.0,28288.0,2.259049773755656,397044.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
320.0,64.0,383.0,127.0,0.0,2256.977352142334,453.736328125,14592.0,384.0,38.0,1858504.0,2015.988021850586,453.58984375,55328.0,1408.0,39.29545454545455,464476.0,2337.6517181396484,455.30078125,50976.0,352.0,144.8181818181818,466228.0,2059.3677825927734,452.60546875,54528.0,64640.0,0.8435643564356435,463468.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
0.0,128.0,63.0,191.0,0.0,9791.183508872986,392.0888671875,8416.0,58336.0,0.1442676906198574,1605996.0,9465.357360839844,399.8671875,59008.0,15392.0,3.8336798336798337,409464.0,10923.34375,392.25,47840.0,54176.0,0.8830478440637921,401664.0,5678.917724609375,358.859375,54528.0,58592.0,0.9306389950846532,367472.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
64.0,128.0,127.0,191.0,0.0,13932.713363647461,361.80859375,45408.0,34496.0,1.316326530612245,1481968.0,14791.2412109375,409.40625,33504.0,63168.0,0.5303951367781155,419232.0,12697.748397827148,328.57421875,22912.0,42048.0,0.5449010654490106,336460.0,8370.361801147461,331.19140625,22336.0,7360.0,3.034782608695652,339140.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
128.0,128.0,191.0,191.0,0.0,2773.3283042907715,497.107421875,47552.0,31584.0,1.5055724417426546,2036152.0,1191.875228881836,538.84765625,59008.0,5248.0,11.24390243902439,551780.0,2074.497055053711,451.62109375,64128.0,18208.0,3.5219683655536027,462460.0,227.45774841308594,462.71484375,62240.0,63488.0,0.9803427419354839,473820.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
